0.65896,-0.47979,0.29763,0.89423,-2.8349,-1.3224,0.65655,-1.1543,-0.20363,-1.7239,-0.93857,1.304,-2.4281,-0.94061,1.3799,-0.69455
-0.052075,-0.35922,-0.61534,1.197,-2.6573,-0.89601,-0.42252,-1.9764,0.30816,-1.3844,-1.7692,1.0372,-2.8901,-0.74479,1.4233,-1.2151
0.60815,-0.0099812,-2.1638,2.5466,-2.3771,0.61331,-0.39473,-2.3804,0.47591,-1.5005,-1.475,-0.116,-2.0746,-0.90072,1.3109,-0.86415
0.98869,-0.56797,0.2874,0.23353,-3.8226,-0.7648,-1.0239,-2.4926,0.35708,-1.0413,-1.9818,0.59329,-0.56347,-0.21762,1.6422,-0.6199
2.4398,-0.46646,-3.5036,-0.84037,-1.1474,-0.71969,-0.19976,-1.8391,0.38498,-1.6527,-1.3187,0.30299,-2.0769,-0.22644,1.2224,-1.2377
1.9268,-0.42291,-1.7994,-1.1089,-1.7082,-0.047682,-0.037668,-2.3144,0.22297,-1.8259,-0.24544,0.29142,-2.2456,0.022724,1.1834,-1.4498
0.74951,-0.49179,-2.2221,1.3623,-1.9857,-0.97635,-1.1528,-1.5033,0.64568,-1.1582,-3.0724,0.51282,-2.7251,-0.89914,1.4372,-0.87289
-2.3536,-0.60969,-1.1069,-0.03693,-1.7341,0.7811,1.7173,-0.46563,0.33352,-0.45373,-0.75666,0.45647,-1.375,-1.5655,1.2391,-1.7696
0.1991,-0.44685,-0.59744,1.0829,-2.6564,-0.37038,-1.0833,-2.0465,0.40894,-1.2855,-1.9303,0.51342,-2.9293,-0.68756,1.4118,-1.0919
0.62267,-0.48295,-1.8717,2.768,-2.3313,0.21998,-0.68253,-2.7847,0.67069,-1.453,-1.7504,0.43588,-2.4875,-0.46709,1.2699,-0.50396
2.0969,-0.90125,1.5055,1.0084,-1.0161,-0.26392,-0.30723,-1.2122,0.072612,-1.4923,-1.4497,0.38385,-2.1346,-0.84149,1.0045,-0.5901
2.1907,-0.44135,-3.118,-0.39029,-1.5226,-0.12101,-0.084801,-1.8865,-0.84974,-1.5059,-2.354,0.65995,-2.1003,-0.76349,1.1975,-1.1914
0.32785,1.4347,-0.11418,-0.23429,-0.50129,0.34037,-1.2956,-2.6803,-0.56254,-0.96145,-1.1177,1.2759,-2.3772,-0.42139,1.7846,-0.65795
2.8231,-0.56417,-2.887,-0.33329,-0.45097,-0.2812,-0.20473,-1.7004,-0.92955,-0.93345,-2.1971,0.809,-1.7177,-1.9035,1.5944,0.44477
0.42387,2.3596,-1.1056,-1.369,-0.89689,0.94592,-0.56927,-2.7065,-1.1718,-1.7319,-0.98064,0.34265,-1.6488,-0.96141,0.81777,-1.1076
-1.8324,3.6471,-1.0413,0.076314,-1.9281,0.062689,0.55747,-0.97706,-0.2242,-0.95593,-0.47644,1.1453,-1.9437,-1.1994,1.4617,-0.84474
0.70622,-0.075187,-2.3039,2.4646,-2.4346,0.75781,-0.28178,-2.1583,0.37032,-1.5248,-1.3788,0.030091,-2.1053,-0.75794,1.3802,-0.6886
2.0857,-0.43294,-2.7453,1.0132,-1.8251,1.1026,0.41922,-3.1421,-0.81214,-1.8167,-1.0489,0.57955,-1.8473,-0.31711,1.0226,-0.82378
0.48511,-0.79856,0.37909,0.76043,-3.6741,-0.71632,-1.2964,-1.7533,0.48532,-1.2094,-1.745,0.50472,-1.2105,-0.42927,1.2587,-0.50917
1.4314,0.50074,0.55039,-0.27966,-2.3547,-0.70281,-0.96299,-2.942,-0.56774,-1.1889,-1.2778,0.027988,-0.33764,-1.0783,0.68011,-1.325
