-0.0072696,0.10607,-0.1563,0.050225,0.10569,0.27171,-5.5483e-05,-6.3621e-05,-0,0.001743,0.00011391,0.0056199,3.8896e-05,0.25164,9.398e-05,0.0022494,9.2826e-05,9.5768e-05,0.00019268,0.00035393,0.0013326,-0,-0,0.009259,-0.12885,0.019227,-0.27737,-0.27556,-0.13234,-0.13396,0.34086,-0.087717,0.12027,-0.23734,0.2609,0.36461,-0.10012,0.12757,0.051357,-0.27572,-0.27609,-0.11604,-0.13292
0.033022,-0.0087186,0.013332,-0.0046131,0.0030745,-0.18878,0.00029047,0.00026257,0,0.0002441,1.6105e-06,-0.0027319,0.0010768,-0.083028,-3.6702e-05,-0.00065859,-0.00022964,-3.913e-05,-0.00011589,-8.7511e-05,-0.00056351,0,0,-0.0049176,0.013039,-0.0104,-0.28487,-0.29195,0.37927,0.38777,0.044609,0.11318,-0.012487,-0.0023397,-0.075557,-0.076,0.18677,0.1024,0.01403,-0.28226,-0.28983,0.3376,0.38148
-0.0025549,-0.33503,0.49455,-0.15952,0.34018,-0.035471,4.7478e-05,-4.092e-05,-0,-0.0077116,6.7074e-06,0.015988,-0.00010162,0.4704,5.7236e-05,0.0025122,0.00030858,5.9967e-05,0.00044958,0.00017597,0.0027445,-0,-0,0.028049,-0.026807,-0.047517,-0.012695,-0.013131,0.050371,0.052582,0.020703,-0.0014607,-0.20468,0.10071,0.22348,0.045578,-0.027033,-0.38223,-0.12073,-0.014552,-0.016014,0.026283,0.051852
-0.014114,-0.18699,-0.32681,0.5138,0.030143,0.15241,-0.00031349,-0.00013908,-0,0.024324,-0.00041844,0.0066168,-0.0021394,-0.13415,-0.00041671,-0.0061161,-0.0013234,-0.00043391,-0.00019454,-0.0011217,-0.00049193,-0,-0,0.013406,0.10763,0.097954,-0.11849,-0.12164,-0.075766,-0.075409,-0.071647,0.075348,-0.2279,0.50923,0.17724,-0.097618,0.039454,-0.26979,-0.14987,-0.10535,-0.11686,-0.01197,-0.070015
-0.021175,0.15696,-0.1494,-0.0075599,0.4169,-0.18725,-4.7555e-05,-0.00014803,0,-0.0064291,-0.00098789,-0.1022,0.00024366,-0.35396,-0.00089457,-0.012905,-0.0025636,-0.0009803,-0.0040331,-0.0032585,-0.0027165,-6.3109e-30,5.9165e-31,-0.18675,0.099043,0.065601,0.12757,0.12612,0.1363,0.14448,-0.072751,-0.041768,0.17084,-0.030489,0.47312,0.37203,-0.13126,-0.15207,0.047078,0.098157,0.11281,0.077754,0.12915
0.10399,-0.30808,0.012879,0.2952,0.26871,-0.16153,0.00059981,0.00076419,5.5511e-17,0.021271,0.00029185,-0.041674,0.0017976,-0.12987,0.00025367,0.0013864,0.00095723,0.00026232,-0.00061417,0.00067023,-0.00018629,-1.6156e-27,2.0195e-28,-0.076919,-0.307,-0.039284,0.10421,0.11873,0.024048,0.016917,0.38828,-0.3175,-0.3087,-0.05006,-0.041811,-0.029783,0.095132,0.42295,-0.048341,0.088109,0.10721,0.022491,0.0049838
-0.065117,-0.099662,-0.039789,0.13945,0.4058,0.11447,-0.001158,-0.00052024,2.7756e-17,0.0065094,0.00065172,-0.10254,-0.0044133,0.079702,4.0286e-05,0.0028232,-0.00062489,2.1582e-05,-0.0021982,0.00044256,-0.0011885,-1.6544e-24,1.034e-25,-0.18652,0.10918,-0.096931,0.006485,-0.0018372,-0.1122,-0.11171,-0.36542,0.48847,-0.070951,-0.31844,-0.090694,0.018665,0.3786,0.22134,0.015549,-0.016029,-0.0088011,0.0059051,-0.093642
0.083737,0.29579,0.042319,-0.33811,0.19186,0.00016153,-0.0011975,0.00069241,-5.5511e-17,-0.019747,-0.00041133,0.0026373,-0.0094848,0.13609,-0.00056887,-0.010828,-0.0025825,-0.00060236,-0.00028672,-0.0012999,0.0046797,-5.294e-23,4.9631e-24,0.0059948,0.096389,0.072701,0.0047514,0.0081821,-0.045237,-0.043617,0.071299,0.10442,0.015235,0.62669,0.1543,-0.041588,0.16642,0.49288,-0.068399,0.009067,0.014204,-0.059523,-0.033763
0.028676,0.032368,-0.072181,0.039813,0.35731,0.028515,0.00012455,1.0871e-08,-2.7756e-17,0.033375,-0.00087743,0.033949,-0.0057525,-0.031471,-0.00088475,-0.016257,-0.0016356,-0.00089499,0.00052415,-0.0033036,0.0012589,-0,-5.294e-23,0.067324,-0.40687,-0.21437,-0.017582,-0.011983,-0.038017,-0.037859,0.10995,-0.02202,0.60778,0.1278,-0.12328,-0.36071,0.16688,-0.24956,0.070009,0.0034885,-0.0058269,0.0028735,-0.034841
-0.0043865,0.074972,1.0445e-05,-0.074982,-0.17112,-0.062276,0.00019935,5.9237e-05,6.9389e-18,0.0014499,0.0008272,0.037596,0.0012858,-0.082889,-0.00012416,-0.0050712,0.0016896,-9.1706e-05,0.0009054,-0.0017958,-0.0028391,4.3368e-19,-0,0.069608,0.19308,0.15584,0.079644,0.076379,-0.046678,-0.050731,0.52039,0.15094,-0.06974,-0.14192,0.19714,-0.03453,0.63836,-0.27643,0.095469,0.07587,0.06027,0.0054372,-0.052943
