-2.3884,1.1613,-5.2641,-2.7645,0.0094765,-0.57323,0.53687,-1.3591,-0.29896,0.57798,1.0295,-0.50943
-2.901,0.19426,-4.2117,-1.5748,1.392,-0.27588,0.62086,-1.1016,0.49678,3.1995,1.1507,0.0022811
-0.015312,5.332,1.6126,-1.4648,-3.0675,0.86031,0.27511,0.071061,0.38552,2.7179,-2.4009,2.9663
-3.8036,-0.86706,1.6662,0.30595,-0.36105,0.65591,-0.11556,0.092178,1.848,0.14865,1.057,0.035813
-2.8467,0.59353,-4.2293,-1.64,0.59396,-1.3278,0.1608,-1.5835,0.60225,2.0946,1.4375,0.10686
-1.1976,0.80168,-3.8528,1.2567,-1.6843,-0.35132,-1.3041,-1.5073,-0.058947,-1.0362,-0.0049693,-0.34859
-4.0031,-0.67163,1.7165,-0.057404,-0.019562,0.22421,-0.16009,0.1192,2.4939,0.51106,1.4476,0.20238
-1.8462,-0.34066,0.55979,-0.49916,1.513,0.29981,-0.64824,-1.316,0.40355,0.054502,0.49163,-0.16632
-3.9541,-1.3198,1.7439,0.93511,-0.29065,1.1089,0.0088748,0.32196,0.84787,-0.1626,0.20671,-0.0069182
0.45617,2.222,-2.7586,1.1762,-1.7275,0.60442,2.4374,-2.063,0.062805,-1.0801,0.98842,0.56829
-1.3475,1.5893,-2.9478,0.85713,-1.4303,0.98895,-0.090785,-2.8556,-1.0058,-0.49272,1.8592,-0.85482
-2.0077,0.55844,-3.3646,-0.60188,-0.31936,-0.346,-0.070783,-1.8706,-0.96764,-1.3849,0.5504,0.05818
6.5127,-0.99905,-0.12235,-0.68843,-0.65268,0.38501,0.81714,-1.0085,0.70939,0.97506,-1.5089,-0.4759
-1.0927,0.88759,-3.685,1.0444,-1.8721,-0.1223,-1.1504,-1.6812,-0.14349,-1.116,0.26791,-0.47782
-3.6506,-1.1135,1.3108,-0.90139,-0.85131,0.14957,0.24822,-0.34384,-0.3873,-0.89823,0.40615,0.062759
