3.1393,-0.74405,2.3119,1.5028,1.3896,1.3347,-0.66826,0.5956,0.16915,1.5863,0.44016,-0.2053,-0.09114,-0.10958,-0.33378,-0.1124
-3.9436,4.7264,1.0764,0.091137,0.67374,0.26292,-1.3214,-0.38346,0.36953,-0.58639,-0.16951,-1.4353,-2.3357,-1.1714,-0.22498,-0.31678
3.1189,0.21848,-5.9308,0.050959,-1.0418,1.1945,-0.21759,0.14335,-0.18214,-0.48421,-0.65448,-0.42399,-0.1753,0.19205,-0.50601,0.25365
-1.5606,4.9608,1.1298,1.7603,-1.1674,0.11635,1.2256,1.4499,1.2397,-1.4606,-1.5936,-0.67446,-0.15736,-1.6379,-0.59262,-0.20981
1.0457,-0.51754,2.0532,-5.2489,0.56223,1.7854,1.0949,0.26906,0.17477,-0.8686,0.21528,-0.17836,0.088875,-0.37137,-0.0027823,-0.07035
3.0998,-0.42044,2.3203,1.5628,1.3337,1.6322,-0.53102,0.54265,0.26096,1.648,0.66957,-0.2546,-0.12071,-0.14245,-0.35935,-0.076948
-1.913,0.32179,-1.6776,-0.59907,3.6115,-2.0935,-1.0622,1.0964,1.3741,-0.9978,0.097537,0.50472,1.6233,0.80101,-0.035888,1.3366
2.9558,-0.76079,2.8977,1.2427,1.5479,0.08413,-0.14275,0.14476,-0.90036,0.5254,-0.31012,-0.28137,-0.29937,0.023055,-0.18061,0.0093448
2.6181,0.16321,-3.0343,0.33899,0.80763,-3.0655,1.2227,0.57866,1.1981,-1.2674,0.69104,-0.76776,0.13393,-0.79567,-0.56246,0.25241
1.2054,-0.31432,1.2444,-2.3238,-0.2676,-0.61483,-0.86603,0.31763,0.25504,0.98585,-1.7329,-0.25109,0.025192,-0.39899,0.23584,-0.022758
2.3,-0.026846,-2.2521,0.47102,1.5867,-2.1956,1.3037,-0.27893,2.3554,-1.5695,-0.57982,-0.52809,-0.00051652,-0.74,-1.1102,0.66675
0.27422,0.226,-0.59093,-1.6065,-0.30508,-0.86392,-0.0039885,0.38105,1.2733,-0.24566,-2.22,-0.2053,-0.16817,-1.2389,-0.065968,-1.798
1.1732,-0.32646,1.335,-2.289,-0.03126,-0.54485,-0.83932,0.31517,0.11447,1.1312,-1.6952,-0.21254,-0.004967,-0.36441,0.38698,-0.065458
3.101,-0.57722,2.321,0.8533,-0.27099,-0.31233,-0.29661,0.19898,0.42871,-0.80055,-0.70802,-0.5264,0.10989,-0.50634,-1.0859,0.42631
2.4405,-0.88049,0.53551,-1.2494,-2.0989,-0.92812,0.21728,-1.5999,0.87538,0.32707,-1.1148,0.022542,-0.17076,-0.52005,-0.58128,0.69031
-6.0876,-3.7037,0.21447,1.0345,-0.22786,0.019676,0.0053904,0.54159,0.085168,-0.34958,-0.097064,-0.66112,-0.16241,-0.1453,0.050796,0.06144
1.1026,0.43578,-4.0202,-1.0289,1.6563,0.47616,-0.14979,-0.21645,-1.9395,-0.41551,-2.0869,-0.14783,0.57153,-0.90858,0.035528,0.53431
3.0995,-0.74874,2.7831,1.3449,1.2082,0.050991,-0.14363,0.022092,-0.64524,0.19864,-0.42187,-0.14116,-0.099939,-0.10271,-0.076351,-0.039859
0.015398,-0.28886,2.0634,-5.1954,0.97724,1.5382,-1.0105,-0.51007,0.1631,-1.4277,1.1928,-0.018464,-1.4683,-0.51166,0.082549,0.030771
1.6927,0.17187,-2.9449,-0.80243,1.4911,-2.643,1.0792,0.263,1.5134,-0.60602,-0.24491,-0.39164,0.023667,-0.71748,0.0057478,0.18941
3.1945,-0.52573,-0.019205,-0.44865,-1.8247,1.3289,-0.81935,-0.76154,2.685,1.8618,0.075279,0.023749,0.22906,-0.78465,-0.97122,0.37669
2.8789,1.0363,2.756,1.9167,0.11716,0.26168,0.23507,-0.29618,-0.025685,-0.44685,-0.60354,-0.17004,0.38181,0.36371,0.34775,0.41198
-0.15174,0.049982,1.6247,-2.5902,0.75785,-0.57944,-3.0676,-0.28683,0.21981,0.40568,-0.67002,0.65315,-1.6592,-0.32204,0.00025915,0.31866
3.3033,-0.32206,0.0020435,-1.015,-2.6439,-1.6662,-0.04666,-0.53717,-0.14075,0.19919,0.033582,-0.25758,0.0087216,-0.35335,0.064612,0.024021
-0.44264,0.39367,-1.1873,-2.0028,0.91275,1.4132,-1.2613,1.4476,2.2379,2.7179,-0.91434,0.69809,-0.22003,-0.73572,-0.7762,-1.8718
