-0.0085153,0.081297,-0.090877,0.019185,0.10945,0.30688,-0.00026536,0.0018013,-0,0.00036111,0.00010234,0.020807,-0.00035897,0.31021,1.4658e-05,0.0016137,-1.6056e-05,1.0651e-05,0.00023241,0.00057485,0.00052722,-8.2339e-29,-1.133e-29,0.018471,-0.11843,0.0077665,-0.26532,-0.30634,-0.10952,-0.11794,0.31813,-0.070652,0.094951,-0.23386,0.18988,0.41433,-0.084974,0.12839,0.049846,-0.31408,-0.20306,-0.10114,-0.15286
0.035782,0.0048804,-0.0065175,0.0020373,0.0012594,-0.24021,0.00067632,1.1059e-06,-5.421e-20,0.00052111,-4.5917e-06,-0.019703,0.0040072,-0.13041,-2.8355e-05,-0.00060013,-0.00028827,-2.1536e-05,-0.0001049,-0.00031534,-0.00028695,-1.7455e-28,-2.4009e-29,-0.02036,0.010274,-0.0059042,-0.28077,-0.33587,0.32454,0.35057,0.041449,0.093207,0.0017439,-0.014925,-0.061966,-0.073199,0.15146,0.079038,0.0198,-0.33024,-0.2193,0.3024,0.4529
0.0027187,-0.408,0.48006,-0.11628,0.33227,-0.041256,2.0437e-05,-0.0029055,6.9389e-18,-0.0068296,0.00010915,0.093128,-0.00084983,0.46987,0.000201,0.0020698,0.00075985,0.00016033,0.00039658,0.00057514,0.0013421,8.9748e-29,1.3021e-29,0.09153,-0.026023,-0.040423,-0.018249,-0.023185,0.044586,0.049137,0.0082728,0.005581,-0.25052,0.14623,0.13114,-0.0379,-0.0016595,-0.32315,-0.13561,-0.021567,-0.016464,0.033483,0.066386
-0.017167,0.049571,-0.010238,-0.025973,0.55558,-0.17431,-0.00024617,-0.00064604,1.6653e-16,-0.0034892,-0.00066285,-0.35814,0.0022976,-0.20378,-0.00057008,-0.0022758,-0.0020361,-0.00049577,-0.0018268,-0.0025954,-0.0006279,2.5549e-30,1.9207e-30,-0.35694,0.028677,0.010299,0.12225,0.14331,0.073899,0.079262,-0.056031,-0.010878,0.13112,-0.14433,0.3038,0.37273,-0.032282,-0.060997,0.027671,0.11791,0.085879,0.057689,0.096891
-0.014358,-0.011787,-0.395,0.3376,0.18675,0.16151,-0.00066841,-0.0070738,-2.2204e-16,0.02012,-0.00053814,0.048263,-0.0064999,-0.22106,-0.00018337,-0.0033231,-0.0003697,-0.00014113,-0.00086127,-0.0020055,0.00014312,-3.1062e-28,-4.3692e-29,0.05139,0.085204,0.077329,-0.11005,-0.13061,-0.055471,-0.057748,-0.04119,0.051527,-0.063041,0.52991,0.30117,-0.10472,0.0094881,-0.36219,-0.12584,-0.1212,-0.084283,-0.029409,-0.070428
-0.023111,0.42964,0.078152,-0.36428,0.043219,-0.069525,-2.4197e-05,-0.01321,1.249e-16,-0.019993,-0.00067213,0.30855,-0.00081019,0.028896,-0.00022466,-0.0040172,-0.00048985,-0.0001902,-0.0005202,-0.0028475,-0.00026159,-1.4703e-28,-2.0542e-29,0.299,-0.00759,-0.019793,0.025698,0.027568,0.05455,0.060682,0.013317,-0.019963,0.5387,0.056457,0.16964,-0.035594,-0.098275,-0.35325,0.094966,0.031084,0.015243,0.019871,0.075674
0.056468,-0.1693,-0.042855,0.1536,-0.14798,-0.25472,0.0018435,0.0092066,-3.3307e-16,0.0020615,-0.0011204,0.27503,0.022281,-0.27131,-0.00062916,-0.0025501,-0.001849,-0.0005628,-0.00087128,-0.0029279,-0.0021379,4.1686e-25,7.7992e-26,0.24712,-0.17955,0.048546,0.10091,0.14122,0.09322,0.089562,0.46934,-0.36392,-0.21388,-0.029161,0.14859,0.27485,-0.1894,-0.038885,-0.028268,0.10479,0.081061,0.06067,0.085042
0.14259,0.018129,-0.043784,0.02389,0.5166,-0.028708,0.00042586,-0.0047047,2.498e-16,0.031763,0.00032749,0.039813,-0.016204,-0.029134,0.000455,-0.004629,0.0011666,0.00039092,6.1416e-06,-0.0012398,0.0013204,-9.9253e-24,-1.2407e-24,0.057433,-0.34461,-0.091131,0.019437,0.04437,-0.046128,-0.062615,0.33452,-0.15037,0.16427,0.10723,-0.12908,-0.45768,0.21669,0.33475,0.036271,0.026279,0.022006,-0.027123,-0.072673
-0.070293,-0.44114,-0.057017,0.35467,-0.038631,0.046821,0.0011452,0.0017689,2.7756e-17,0.027171,0.0013564,-0.014283,0.0092348,-0.082626,0.00059699,-0.00050589,0.0013756,0.00047427,0.0015597,-2.8563e-05,-0.00033558,-4.2352e-22,-5.9557e-23,-0.0080117,-0.19303,-0.12122,-0.017295,-0.026091,-0.0084285,-0.0096749,-0.054549,0.013753,0.44544,-0.44242,-0.16414,-0.12919,-0.0089689,-0.40506,0.02003,-0.015887,-0.017444,0.014926,-0.020452
0.098447,-0.17136,0.15167,-0.0071829,-0.37565,-0.048782,0.001322,-0.0075185,0,-0.016241,0.00011894,-0.33982,-0.0019917,0.15762,0.0014232,0.0054814,0.0064976,0.0012593,0.00097674,0.0056179,0.0040529,-2.5411e-21,-2.647e-22,-0.29996,-0.057146,0.027486,-0.0099425,-0.008703,0.020496,0.022367,0.21947,-0.19746,0.45688,0.4722,0.084151,0.025356,-0.072059,0.076894,-0.14115,0.017142,0.0067985,0.0099587,0.02162
