0.85301,-0.90612,1.1071,1.394,-2.2208,-0.1862,-0.4271,0.42799,-0.82022,0.59893,-1.9227,-0.27902,-0.33749,-0.47553,0.23998,0.0033962
2.8271,-1.484,3.0785,-1.9169,0.43227,-0.34842,-0.31164,0.31344,0.62114,0.069946,-0.34497,-0.43452,0.060757,0.14363,-0.10573,-0.16377
-1.0094,0.3961,-2.919,-2.9737,-2.7765,0.65574,-1.743,2.3793,-3.1277,2.2493,1.0707,-0.066865,1.065,-1.0062,-0.37415,-0.39533
3.2126,1.6717,-4.9463,-0.47402,0.19599,-0.098524,-0.1437,-0.69791,0.84715,-1.9301,-0.77316,-1.0187,0.48454,0.50041,0.46065,-0.13991
3.1619,0.14357,-0.15033,2.7606,-0.00098407,-1.2745,-0.74359,-0.48906,-0.22366,0.32222,-0.25345,0.10773,-0.042638,-0.1863,0.43475,-0.12714
-0.37534,-1.9403,1.0782,1.145,-2.2933,-0.06206,0.10103,0.74395,-0.2889,0.93347,-2.0236,-0.27278,-0.27044,-0.056451,-0.22853,-0.13302
-2.2184,0.89726,-1.4791,-3.0027,-2.5463,-2.0499,-0.71782,1.4925,-2.4431,-0.4482,0.0055865,0.57332,-1.6022,1.9787,0.18874,-0.97016
3.4267,0.29658,-0.46664,3.2407,0.22645,-1.5453,-0.74397,-0.60921,-0.13279,0.35953,0.087269,-0.1941,-0.22269,-0.51877,-0.0016738,-0.56194
1.4793,-0.813,0.97911,0.8643,-1.9326,-0.74129,-0.34347,0.33363,0.83716,1.2048,-1.0701,-0.54795,-0.023476,-0.02355,0.36365,0.079551
-2.6339,5.5075,1.792,0.92701,1.1653,0.20539,1.6061,-0.21783,-1.9809,-0.92793,-1.1405,1.3797,0.15151,-0.061566,0.43469,-0.39154
3.7975,-0.2987,0.98643,0.41395,2.0561,1.6998,-0.95225,1.6825,-1.9141,1.2167,0.51911,0.8271,-1.0556,-1.0753,-1.2458,-0.49072
0.67781,2.0563,3.6006,-2.0156,2.1443,2.7304,0.83017,1.1878,0.87386,2.7788,1.0231,-0.11436,0.52471,-1.6185,-0.35749,1.4073
-0.21671,0.82772,-3.1781,-1.2295,-3.569,-2.624,1.1466,1.2749,-1.1271,0.50984,-0.60377,0.3846,-0.19837,-0.27621,0.10797,0.15026
-5.2218,4.2461,1.669,-0.28543,0.018566,-0.25452,-1.1155,0.85855,-0.31331,-0.27345,0.57024,-1.7473,0.13838,-1.1343,0.16684,0.39849
-1.678,0.86969,-3.7583,-0.94166,-3.1354,-3.3679,-1.1624,2.0596,-1.1673,0.26172,0.92042,-0.54977,-0.82686,0.50828,0.96182,0.67473
2.7003,-0.096036,0.11424,2.5084,-0.41221,-0.97274,-0.69397,-0.38436,-0.49691,0.30437,-0.64455,0.011803,-0.16651,-0.34895,0.48064,-0.055131
1.1465,-0.84384,1.0564,1.4089,-1.9019,-0.15076,-0.48042,0.22446,-0.89955,0.4697,-1.8331,-0.1515,-0.28244,-0.40319,0.58958,0.23808
3.6292,0.4956,0.84922,0.9263,2.1587,1.301,-0.82114,1.8812,-1.5126,1.3357,0.88031,0.72421,-1.1343,-1.7055,-1.1787,-0.65012
0.94794,-0.29589,1.0028,2.2254,-1.7011,0.22153,-0.48059,-0.24183,-2.1154,0.16561,-2.1722,0.11052,-0.32823,-0.50568,0.66839,0.03577
2.7152,-1.3211,3.0676,-1.7394,0.40734,-0.35144,-0.31232,0.314,0.49978,0.024469,-0.34217,-0.42664,-0.094536,0.15676,-0.29907,-0.38045
0.93898,1.2092,3.7552,-1.9627,1.8139,1.4155,0.82915,0.4575,1.1839,1.5926,0.63832,-0.3623,0.70375,-1.047,-0.17218,1.153
-1.3957,0.062242,-0.69732,0.922,-1.7423,-0.12498,-2.1694,0.12478,-2.9527,-0.54812,-1.0169,-0.57981,1.952,-0.78945,0.71951,-1.1308
-1.0003,-0.50563,-0.23017,-0.016063,-2.7745,-0.030932,0.66213,0.15593,-1.018,0.60811,-2.1591,-0.71685,0.17648,-0.64944,-0.19493,-0.88976
-5.1004,4.343,0.95865,0.68628,-0.96071,0.023826,-0.32631,0.23443,-0.17194,0.62617,-0.07391,-1.026,2.7497,-1.0176,0.10225,0.27744
-1.0003,-0.22888,-0.2864,-0.20914,-1.8905,-0.46832,-1.0782,0.5205,-1.0619,0.096221,-0.88882,-0.8592,1.4491,-0.52053,0.2617,-0.90144
0.81197,-1.4424,1.7299,1.4693,-4.4886,1.6901,0.43327,-0.25782,-0.040683,-0.79656,0.77801,0.17655,-0.13647,-0.19081,0.090101,-0.098171
2.7305,-1.4544,3.0997,-1.9044,0.33143,-0.36248,-0.28284,0.36829,0.67593,0.10987,-0.32677,-0.48216,0.013592,0.1584,-0.23901,-0.28019
1.2935,-0.82173,0.97584,0.79094,-2.0433,-0.44391,-0.40701,0.48468,0.69057,1.3922,-1.1618,-0.40427,-0.17943,-0.12213,0.25537,0.045766
3.3825,1.7025,-4.9357,-0.38929,0.41016,-0.091005,-0.1771,-0.85837,0.59684,-2.0337,-0.73137,-0.87557,0.49756,0.30154,0.94981,-0.2961
0.71524,-1.032,1.2476,0.90524,-2.5531,-0.33937,-0.27866,0.6657,0.021781,1.0328,-1.7465,-0.57699,-0.19449,-0.21151,0.068291,-0.008541
2.4848,1.0795,-4.2367,-2.3318,-0.96463,-0.405,-0.069241,-0.60055,3.1873,-0.63367,-0.6035,-1.1058,0.64778,0.27931,1.2101,-0.63381
0.10395,6.025,1.5771,0.11925,4.0541,-0.80912,1.8794,-0.76076,0.52715,-1.1251,1.4051,-0.043978,-0.57226,0.23323,0.50497,0.19736
2.9516,-1.0855,2.5516,-0.49342,0.8578,-0.36434,-0.50693,0.15311,-0.80826,-0.60456,-0.48206,-0.20457,-0.34613,-0.44302,-0.78492,-0.70479
3.474,0.29897,-0.47682,3.1599,0.26388,-1.4776,-0.7398,-0.60277,-0.060987,0.3269,0.070749,-0.21377,-0.17313,-0.26915,-0.094229,-0.22061
3.1211,-0.82488,2.1498,0.43631,1.1972,-0.43918,-0.63581,0.075521,-1.6422,-1.0344,-0.52956,-0.033531,-0.57323,-0.82549,-1.0948,-0.94818
2.9067,-1.4423,3.0317,-1.8104,0.55821,-0.32641,-0.36538,0.21612,0.45766,-0.036127,-0.35826,-0.33259,0.029439,0.079526,-0.021639,-0.13904
-2.3485,0.93406,-2.5729,-1.9832,-3.2967,-2.1358,-1.87,0.94944,-2.2894,0.10813,0.79507,-1.2167,-0.5694,0.94135,0.63838,-0.66648
0.8982,-1.2523,1.475,2.1109,-4.1635,1.6893,0.31851,-0.26031,-0.88484,-1.1815,0.5135,0.42297,-0.29113,-0.48412,0.30151,-0.053835
0.68634,0.40347,-2.1533,-1.9455,-1.7578,-1.7287,0.92192,0.42945,-3.1915,-0.93305,-0.64669,0.37096,-0.64846,-1.0646,0.0050314,-0.029476
