-1.0273,-1.2457,-0.52535,-1.2289,-1.7728,-2.372,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-0.82421,-1.0418,-1.4485,-1.441,0.62995,0.6223,-2.1573,-1.0915,-1.2676,-1.133,-1.5529,-1.1359,-1.4483,-1.4356,0.62716
-1.0273,-1.2457,-0.52535,-1.2289,-1.4713,-1.4831,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.3056,-1.0849,0.55149,0.559,-1.3701,-1.3777,-1.3573,0.78847,-1.2676,-1.253,-1.5529,-1.1359,0.55171,0.56445,-1.3728
-1.0273,-1.2457,-2.5253,0.77108,-0.7278,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-0.77724,-0.59172,-1.4485,-1.441,-1.3701,-1.3777,-0.49726,-1.1915,-1.2676,-1.213,0.44713,-1.1359,-1.4483,-1.4356,-1.3728
-1.0273,0.75427,-2.5253,-1.2289,-1.584,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.3095,-1.0849,-1.4485,-1.441,-1.3701,-1.3777,-0.35726,-1.2115,-1.2676,-1.293,0.44713,-0.63586,-1.4483,-1.4356,-1.3728
-1.0273,0.75427,-2.5253,-1.2289,-1.584,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.3095,-0.88526,-1.4485,-1.441,-1.3701,-1.3777,-0.35726,-1.2115,0.73243,-1.293,0.44713,-0.11586,-1.4483,-1.4356,-1.3728
-1.0273,-1.2457,-0.52535,-1.2289,-1.7802,-2.1137,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.0395,-1.0692,-1.4485,-1.441,0.62995,0.6223,-2.2173,-1.0315,-1.2676,-1.153,-1.5529,-1.1359,-1.4483,-1.4356,0.62716
-1.0273,0.75427,-2.5253,-1.2289,-1.584,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.3095,-1.0849,-1.4485,-1.441,-1.3701,-1.3777,-0.35726,-1.2115,-1.2676,-1.293,0.44713,-0.13586,-1.4483,-1.4356,-1.3728
-1.0273,-1.2457,-2.5253,0.77108,-0.7278,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.2626,-1.0379,-1.4485,-1.441,-1.3701,-1.3777,-0.35726,-1.2115,-1.2676,-1.273,-0.93287,-1.1359,-1.4483,-1.4356,-1.3728
-1.0273,-1.2457,-2.5253,0.77108,-0.7278,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.0512,-0.82656,-1.4485,-1.441,-1.3701,-1.3777,-0.35726,-1.2115,-1.2676,-0.59298,-0.25287,-1.1359,-1.2683,-1.4356,-1.3728
-1.0273,0.75427,-2.5253,-1.2289,-1.584,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.3095,-1.0849,-1.4485,-1.441,-1.3701,-1.3777,-0.35726,-1.2115,-1.2676,-1.293,0.44713,0.86414,-1.4483,-1.4356,-1.3728
-1.0251,-1.2457,-0.52535,-1.2289,-1.6948,-0.41246,-1.0003,-1.0002,0,-1.0003,-0.93903,-1.003,0.31969,-0.99287,0.99423,-1.0003,-1.052,-1.3095,-1.0849,-1.4485,-1.441,-1.3701,-1.3777,-0.35726,-1.2115,-1.2676,-1.293,-1.3529,-1.1359,-1.4483,-1.4356,-1.1728
-1.0273,-1.2457,-2.5253,0.77108,-0.7278,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.0786,-0.85395,-1.4485,-1.441,-1.3701,-1.3777,-0.35726,-1.2115,-1.2676,-0.012981,-1.0729,-1.1359,-1.4283,-1.4356,-1.3728
-1.0273,-1.2457,-2.5253,0.77108,-0.7278,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.1412,-0.91658,-1.4485,-1.441,-1.3701,-1.3777,-0.35726,-1.2115,-1.2676,-0.41298,-0.43287,-1.1359,-1.2683,-1.4356,-1.3728
-1.0273,0.75427,-2.5253,-1.2289,-1.584,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.3095,-0.88526,-1.4485,-1.441,-1.3701,-1.3777,-0.35726,-1.2115,0.73243,-1.293,0.44713,-0.61586,-1.4483,-1.4356,-1.3728
-1.0273,0.75427,-2.5253,-1.2289,-1.6589,-0.41246,-1.0003,-1.0002,0,-1.0003,-1.017,-1.003,-1.6803,-1.0003,-1.0058,-1.0003,-1.052,-1.2626,-1.0379,-1.4485,-1.441,-1.3701,-1.3777,-0.35726,-1.2115,-1.2676,-1.293,0.44713,-1.1359,-1.4483,-1.4356,-1.3728
