-1.0282,-1.2408,-1.2378,-1.4633,-2.1255,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,0.63693,0.63178,-0.36283,-1.2044,-1.2652,-2.3248,-1.515,-0.0043125,-1.2938,0.44514,-0.93486,-1.4455,-1.436,0.65428,-1.225
-1.0279,-1.2408,-1.2378,-1.6868,-0.42423,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-2.3013,-1.7111,-1.5043,0.70615,-1.0549,0.36514,-1.4455,-1.436,-0.34572,-0.86495
-1.0282,-1.2408,0.76221,-1.5873,-0.42423,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.1989,-1.0665,-1.4452,-1.4402,-1.3631,-1.3682,-1.9428,-0.98443,-1.2652,-0.33263,-1.6954,-1.9643,-1.1738,0.44514,-1.1349,-1.4455,-1.436,-1.3457,-1.365
-1.0279,-1.2408,-1.2378,-1.7165,-0.42423,-1.0082,-1.003,-0.91233,-1.0071,0.31771,-1.0006,-1.0006,-0.77883,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-2.3013,-1.7346,-1.5043,0.20615,-1.0549,-1.1349,-1.4455,-1.436,-1.3457,-1.365
-1.0282,-1.2408,-1.2378,-1.7778,-0.42423,-1.0083,-1.0032,-1.0162,-1.0071,0.31771,-1.0006,-1.0006,-1.001,-1.0486,-1.3007,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-1.3628,0.79557,-1.2652,-0.33263,-1.7346,-2.0043,-1.2538,-1.5549,-1.1349,-1.4455,-1.436,-1.3457,-1.365
-1.0268,-1.2408,-1.2378,-1.7714,-0.42423,-1.0077,-0.99931,-1.0162,-1.0071,0.31771,-0.96002,-0.96367,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-0.33263,-1.7346,-2.0043,-1.2738,-1.5549,-1.1349,-1.4455,-1.436,-1.2857,-1.365
-1.0254,-1.2408,-1.2378,-1.6868,-2.4242,-1.0082,-1.0031,-0.99025,0.99287,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3007,-1.0822,-0.44518,-0.44022,-0.36307,-0.36822,-0.36283,-1.2044,-1.2652,-2.1522,-1.5621,-0.0043125,-1.2938,-1.4749,-1.1349,-1.2655,-1.256,0.47428,0.45505
-0.91515,-1.2408,-1.2378,-1.4633,-2.3608,-0.034652,-1.0032,-1.0162,-1.0071,0.31771,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,0.63693,0.63178,-0.36283,-1.2044,-1.2652,-2.3091,-1.4052,-0.0043125,-1.2938,0.44514,-0.95486,-1.4455,-1.436,-0.68572,-1.325
-1.0282,-1.2408,0.76221,-1.5873,-0.42423,-1.0083,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3007,-1.0822,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-2.3169,-1.7268,-0.0043125,-1.2938,-0.55486,-1.1349,-1.4455,-1.436,-1.3457,-1.365
-1.0282,0.75915,-1.2378,-1.5761,-0.42423,-1.0082,-1.0032,-1.0162,-1.0071,-1.6823,-1.0006,-1.0006,-1.001,-1.0486,-1.3007,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-1.3628,0.79557,-1.2652,-2.3013,0.01442,-0.0043125,-1.2938,0.44514,-0.63486,-1.4455,-1.436,-1.3457,-1.365
-1.0277,-1.2408,-1.2378,0.19676,-0.42423,-1.0082,-1,-0.96428,-1.0071,0.31771,-1.0006,-1.0006,-1.001,-1.0486,-1.3046,-1.0861,-1.4452,-1.4402,-1.3631,-1.3682,-0.36283,-1.2044,-1.2652,-0.33263,0.18697,-0.084313,-1.2738,-1.5549,-1.1349,-1.4455,-1.436,-1.3457,-1.365
