-1.0344,-1.2461,-0.52384,-1.2301,-1.7987,-2.4144,-1.0004,-1.0037,-1.0002,-1.0133,-1.0003,-1.0431,-1.0019,-1.6849,-1.0006,-1.0059,-1.0009,-1.0006,-1.0009,-1.0011,-1.0017,0,0,-1.0529,-1.3058,-1.083,0.55661,0.56301,-1.3626,-1.3679,-0.36995,-1.1969,-1.2611,-2.3188,-1.7322,-0.0023978,-1.2936,0.43578,-1.1375,0.55496,0.56873,-1.3442,-1.3617
-1.0265,-1.2461,-0.52384,-1.2301,-1.6852,-0.42294,-1.0004,-1.0026,-1.0002,-1.0133,-1.0003,-0.84314,-1.0019,0.31512,-0.98567,0.99406,-1.0009,-1.0006,-0.90565,-1.0011,-1.0017,0,0,-1.0529,-1.3058,-1.083,-1.4434,-1.437,-1.3626,-1.3679,-0.36995,-1.1969,-1.2611,-2.3188,-1.7322,-0.0023978,-1.2936,0.43578,-1.1375,-1.445,-1.4313,-1.3442,-1.3617
-1.0344,-1.2461,-0.52384,-1.2301,-1.7545,-0.42294,-1.0004,-1.0037,-1.0002,-1.0133,-1.0003,-1.0431,-1.0019,-1.6849,-1.0006,-1.0059,-1.0009,-1.0006,-1.0009,-1.0011,-1.0017,0,0,-1.0529,-1.3019,-1.083,-1.4434,-1.437,-1.3626,-1.3679,-1.37,0.80311,-1.2611,-2.303,-1.7243,-0.6624,0.046423,-0.90422,-1.1375,-1.445,-1.4313,-1.3442,-1.3617
-1.0344,-1.2461,-0.52384,-1.2301,0.19816,-2.1242,-1.0004,-1.0037,-1.0002,-1.0133,-1.0003,-1.0431,-1.0019,-1.6849,-1.0006,-1.0059,-1.0009,-1.0006,-1.0009,-1.0011,-1.0017,0,0,-1.0529,-1.3058,-1.0791,-1.4434,-1.437,0.63741,-0.36787,-0.36995,-1.1969,0.73892,-2.3188,0.26778,-0.0023978,-1.2936,0.43578,-1.0175,-1.445,-1.4313,0.65576,0.63834
-1.0344,-1.2461,-0.52384,-1.2301,-1.7632,-2.3825,-1.0004,-1.0037,-1.0002,-1.0133,-1.0003,-1.0431,-1.0019,-1.6849,-1.0006,-1.0059,-1.0009,-1.0006,-1.0009,-1.0011,-1.0017,0,0,-1.0529,-1.0279,-1.083,-1.4434,-1.437,0.63741,0.63213,-2.35,-1.0369,-1.2611,-0.31879,-1.7322,-2.0024,-1.1536,-1.5642,-1.1375,-1.445,-1.4313,0.65576,0.63834
-1.0255,-1.2461,-0.52384,-1.2301,-1.7149,-0.42294,-1.0004,-1.0035,-1.0002,-1.0133,-1.0003,-0.9098,-1.0019,0.31512,-1.0006,-1.0059,-1.0009,-1.0006,-0.90565,-1.0011,-1.0017,0,0,0.94706,-1.3058,-1.083,-1.4434,-1.437,-1.3626,-1.3679,-0.36995,-1.1969,-1.2611,-0.31879,-1.7322,-2.0024,-1.2736,-1.5642,-1.1375,-1.445,-1.4313,-1.2642,-1.3617
-0.69843,-1.2461,-0.52384,-1.2301,-1.7926,-2.3595,-1.0004,-0.99998,-1.0002,-1.0133,-1.0003,-1.0431,-1.0019,0.31512,-1.0006,-1.0059,-1.0009,-1.0006,-1.0009,-1.0011,-1.0017,0,0,-1.0529,-1.3058,-1.083,-1.4434,-1.437,0.63741,0.63213,-0.36995,-1.1969,-1.2611,-2.2479,-1.6928,-0.8024,-0.89358,-1.3642,-1.1375,-1.245,-1.0913,-0.34424,0.29834
-1.0344,-1.2461,-0.52384,-1.2301,-1.4618,-0.42294,-1.0004,-1.0009,-1.0002,-1.0133,-1.0003,-1.0431,-1.0019,-1.6849,-1.0006,-1.0059,-1.0009,-1.0006,-1.0009,-1.0011,-1.0017,0,0,-1.0529,-1.3058,-1.083,-1.4434,-1.437,-1.3626,-1.3679,-0.36995,-1.1969,-1.2611,-2.3188,-1.7322,-0.0023978,-1.2936,0.43578,-1.1375,-1.445,-1.4313,-1.3442,-1.3617
-1.0316,-1.2461,-0.52384,-1.2301,-1.6852,-0.42294,-1.0004,-1.0022,-1.0002,-1.0133,-1.0003,-1.0431,-1.0019,0.31512,-1.0006,0.99406,-1.0009,-0.98747,-0.90565,-1.0011,-1.0017,0,0,-1.0529,-1.3058,-1.083,-1.4434,-1.437,-1.3626,-1.3679,-0.36995,-1.1969,-1.2611,-0.31879,-1.7086,-1.9624,-1.2536,-1.5642,-1.1375,-1.445,-0.93127,0.11576,-0.86166
-1.0344,-1.2461,-0.52384,-1.2301,-1.4618,-0.42294,-1.0004,-1.0037,-1.0002,-1.0133,-1.0003,-1.0431,-1.0019,0.31512,-1.0006,-1.0059,-1.0009,-1.0006,-1.0009,-1.0011,-1.0017,0,0,-1.0529,-1.3058,-1.083,-1.4434,-1.437,-1.3626,-1.3679,-0.36995,-1.1969,-1.2611,-2.3109,-1.7243,-0.0023978,-1.2936,0.43578,-1.1375,-1.445,-1.4313,-1.3442,-1.3617
-1.0344,-1.2461,-0.52384,-1.2301,0.19816,-2.1242,-1.0004,-1.0037,-1.0002,-1.0133,-1.0003,-1.0431,-1.0019,-1.6849,-1.0006,-1.0059,-1.0009,-1.0006,-1.0009,-1.0011,-1.0017,0,0,-1.0529,-1.3058,-1.0791,-1.4434,-1.437,0.63741,0.63213,-0.36995,-1.1969,0.73892,-2.2952,-1.6377,-0.0023978,-1.2936,-1.0642,-0.21745,-1.445,-1.4313,0.65576,0.63834
-1.0344,-1.2461,-0.52384,-1.2301,-0.71837,-1.4936,-1.0004,-1.0037,-1.0002,-1.0133,-1.0003,-1.0431,-1.0019,-1.6849,-1.0006,-1.0059,-1.0009,-1.0006,-1.0009,-1.0011,-1.0017,0,0,-1.0529,-0.91441,-1.083,0.55661,0.56301,-1.3626,-1.3679,-2.35,-1.0569,-1.2611,-2.3109,-1.7322,-1.0024,0.70642,-0.56422,-1.1375,0.55496,0.56873,-1.3442,-1.3617
-1.0344,-1.2461,-0.52384,-1.2301,-1.4618,-0.42294,-1.0004,-1.0018,-1.0002,-1.0133,-1.0003,-1.0431,-1.0019,0.31512,-1.0006,-1.0059,-1.0009,-1.0006,-1.0009,-1.0011,-1.0017,0,0,-1.0529,-1.298,-1.0752,-1.4434,-1.437,-1.3626,-1.3679,-0.36995,-1.1969,-1.2611,-2.303,-1.0866,-0.0023978,-1.2936,0.43578,-1.0975,-1.445,-1.4313,-1.3442,-1.3617
0.71924,-1.2461,-0.52384,-1.2301,-1.7761,-2.4214,-1.0004,-1.0037,-1.0002,-1.0133,-1.0003,-1.0431,-1.0019,-1.6849,-1.0006,-1.0059,-1.0009,-1.0006,-1.0009,-1.0011,-1.0017,0,0,-1.0529,-1.3058,-1.083,-1.4434,-1.437,0.63741,0.63213,-0.36995,-1.1969,-1.2611,-1.7361,-1.7322,-1.9824,-1.1136,-1.4842,-1.1375,-1.445,-1.4313,-1.2642,0.63834
-1.0344,-1.2461,-0.52384,-1.2301,-1.4393,-0.42294,-1.0004,-1.0036,-1.0002,-1.0133,-1.0003,-1.0431,-1.0019,0.31512,-1.0006,-1.0059,-1.0009,-1.0006,-1.0009,-1.0011,-1.0017,0,0,-1.0529,-1.3019,-1.0713,-1.4434,-1.437,-1.3626,-1.3679,-0.36995,-1.1969,0.23892,-2.2637,-1.2677,-0.5024,-0.53358,-1.3242,-1.0775,-1.445,-1.4313,-1.3442,-1.3617
