1.3796,0.25178,1.6368,0.44835,-0.16991,0.24535,-0.44426,-1.4109
2.1232,-0.38895,-2.4862,1.045,-1.4338,1.5884,1.1744,-2.7254
0.9171,-0.59276,0.32393,0.47505,-3.7731,-0.62819,-0.93728,-2.3343
2.1263,-0.63939,-0.1714,-1.3049,-1.7078,0.83837,1.2116,-1.6178
2.0755,-0.8139,1.062,0.13089,-1.4064,0.066065,0.52301,-2.0958
0.98756,-0.44102,-2.262,2.2601,-1.6766,-0.0097362,-0.29469,-2.7941
2.1057,-0.92411,1.4717,1.0152,-0.83946,-0.11855,-0.078994,-1.2048
2.0964,-0.86012,1.4873,1.0108,-0.80489,-0.12824,-0.10672,-1.2116
1.2949,-0.59545,-1.3386,2.8458,-1.028,0.59941,-0.090546,-2.5561
2.1589,-0.50467,-0.44907,-0.80973,-2.6437,0.51553,0.66767,-1.6532
1.9158,-0.71581,0.89265,-0.10348,-1.7638,0.15805,0.78129,-2.3392
1.575,-0.46804,0.023067,-0.36804,-2.91,-0.12382,0.52316,-2.5513
1.8877,-0.51316,-0.30684,-0.64961,-2.8158,0.34651,0.56643,-1.9291
1.2744,-0.61534,0.26049,0.54768,-2.7201,-0.11631,-0.3358,-1.423
2.1778,-0.68545,-0.42333,-0.89002,-2.4618,0.52568,0.58348,-1.7185
1.2951,-0.62656,0.29013,0.66063,-2.6467,-0.10814,-0.41369,-1.2335
2.1368,-0.5419,-0.56467,-0.92733,-2.8736,0.4652,0.54241,-1.8492
0.63944,1.9303,-0.030399,-0.98343,0.55946,0.15431,-0.25408,-3.0726
0.1951,-0.3976,-0.60787,1.0681,-2.5199,-0.16407,-0.7694,-2.1059
0.92736,-0.43867,-1.6678,2.5893,-1.6984,0.80619,0.12891,-2.6494
1.4733,-0.56893,0.16967,-0.28234,-2.8652,-0.15014,0.3516,-2.692
0.64116,-0.55549,0.28036,0.81014,-3.3323,-0.43933,-0.62282,-1.8316
-0.53493,-0.4483,-0.69885,1.2232,-2.4805,-0.9685,0.057812,-2.1653
-0.46611,3.3909,-0.98291,-1.3253,-1.1554,0.8536,0.067519,-2.827
1.0176,-0.65299,0.48277,0.7497,-3.5952,-0.75004,-1.2579,-2.0597
1.1306,-0.54453,0.18043,-0.083932,-3.146,-0.19367,0.16426,-2.6606
1.1973,-0.2672,0.54064,0.54424,-2.4894,-0.31627,-0.084543,-1.9045
2.7081,-0.56491,-2.7142,0.96979,-0.53675,0.64733,0.51174,-2.6592
-1.7988,2.9018,-0.73407,0.11293,-1.4646,0.47362,1.3152,-0.58605
1.0235,-0.68036,0.13214,-0.1268,-3.1275,-0.23326,0.068718,-2.703
2.4092,-0.46557,-2.9972,-0.3095,-0.99898,0.038834,0.12983,-1.5927
-2.2457,-1.4511,-0.94726,-0.97881,-1.2591,0.67541,1.9822,-1.9559
0.93634,-0.1438,-0.012907,-0.11033,-3.0391,-1.0234,2.1438,-2.1667
2.2322,-0.58357,-0.43048,-0.83013,-2.5358,0.49532,0.57244,-1.691
-1.7649,-1.6521,-0.9646,-1.2422,-1.2604,1.7996,0.65888,-2.0337
2.1336,-0.89538,0.77692,0.4175,-1.5528,-0.46003,-0.30835,-2.0721
0.19177,-0.45331,-2.194,2.1361,-2.1756,-0.32018,1.0596,-3.7365
-2.0286,-1.2451,-0.71808,-0.71416,-1.2158,0.18885,1.9387,-2.3677
0.6831,-0.42489,-2.2768,1.3493,-1.9292,-0.76346,-0.94798,-1.6893
0.74343,-0.57707,0.38482,0.80723,-3.1343,-0.33039,-0.49963,-1.7199
-1.5951,2.4121,-0.4262,0.12444,-1.5117,-1.0326,0.55973,-2.774
1.8515,-0.57099,0.158,-0.45834,-2.5123,-0.25278,0.14074,-2.8166
1.4362,-0.60526,0.55742,0.34871,-1.9819,-1.4273,1.3042,-2.2443
0.28312,-0.16832,-2.0411,2.4366,-2.2605,-0.50493,1.473,-3.26
2.2068,-0.55572,-0.47243,-0.89316,-2.6408,0.51688,0.62737,-1.764
1.8954,-0.463,-0.28275,-0.65842,-2.7708,0.31262,0.66306,-1.968
1.1035,-0.40625,-2.4521,0.49886,-1.8594,-0.60153,-0.32001,-2.4631
0.80738,-0.44062,-2.0078,2.6739,-2.0918,0.51982,-0.36829,-2.6561
2.1974,-0.56149,-2.5301,0.89346,-0.58866,-0.14408,-0.67289,-0.36609
0.86829,-0.50859,0.51778,0.86272,-3.634,-0.7646,-1.3897,-1.9422
2.0388,-0.7669,0.91552,-0.17708,-1.5863,0.15143,0.72871,-2.3686
2.0497,-0.61218,-0.43264,-0.83697,-2.5657,0.55447,0.68925,-1.6231
0.65741,-0.56655,0.31873,0.81384,-3.2844,-0.41119,-0.58662,-1.8138
-0.14909,-0.20534,-0.72086,0.93869,-2.5294,-1.1717,0.83424,-2.3211
0.94583,-0.66433,0.51171,0.88543,-3.6031,-0.76682,-1.353,-1.9132
-0.20621,2.8228,0.073686,-0.78113,-0.43848,1.1479,0.50431,-2.653
1.2881,-0.62735,0.29196,0.68035,-2.6379,-0.12153,-0.42444,-1.211
0.84639,0.79572,0.62155,-0.2265,-2.3124,0.28216,1.2802,-2.2003
1.2951,-0.62656,0.29013,0.66063,-2.6467,-0.10814,-0.41369,-1.2335
-0.5656,-2.4085,-2.2466,-2.5446,-0.62613,1.0131,0.11453,-2.3699
0.76277,-0.27971,0.58783,0.6039,-2.0489,-1.7085,1.3885,-2.0682
-2.5503,-1.689,-1.5004,-0.60163,-1.9058,1.8584,-0.078087,-0.57028
1.7051,-0.37083,-1.4096,-0.65047,-1.9234,0.77972,0.47601,-2.068
0.8196,-0.4568,0.010245,0.49755,-3.3864,-0.030727,-0.25612,-1.4449
1.1523,-0.62296,0.29223,0.68365,-2.7463,-0.12268,-0.39921,-1.273
2.0148,-0.45371,-0.3236,-0.69409,-2.7071,0.41142,0.73271,-1.7952
0.27292,-0.38647,-0.7003,0.85341,-2.5073,-0.16438,-0.66122,-2.2956
1.6306,-0.51094,-0.090614,-0.45446,-2.8808,0.10966,0.46393,-2.277
-2.4117,-1.6997,-1.1149,-0.55893,-1.4472,2.106,0.2997,-0.44204
0.50346,0.1301,-2.9227,1.5807,-2.6147,0.46271,2.4107,-2.4441
1.1348,-0.64468,0.39213,0.42997,-3.6609,-0.70286,-1.0486,-2.389
0.29967,-0.28773,-0.94419,0.79924,-2.6776,0.25444,-0.49628,-1.6191
0.20804,-0.30295,-1.7395,2.5739,-1.8372,-0.3056,1.6375,-3.0469
2.1551,-0.55291,-0.46013,-0.82292,-2.6717,0.50777,0.59669,-1.6976
0.017611,0.011565,-0.34224,0.1592,-1.7785,0.49986,-0.16063,-2.6225
2.3929,-0.44317,-3.096,-0.42347,-1.0583,0.032448,0.16804,-1.6619
0.62926,-0.25219,-2.1865,2.5718,-2.4098,0.84175,-0.079627,-2.3275
2.4523,-0.58076,-0.8665,-1.3292,-2.3238,-0.10531,0.43845,-1.9065
1.2263,-0.81604,0.1871,0.25966,-2.5714,0.021714,-0.1881,-1.5195
1.9274,-0.53586,-1.8186,2.4464,-0.75742,1.209,0.1983,-1.5657
2.1967,-0.38195,-3.2726,-0.54238,-1.4256,0.065147,0.22535,-1.7689
2.089,-0.79573,0.98314,-0.016781,-1.4963,0.11366,0.65438,-2.2316
1.0624,-0.5088,0.074527,-0.087932,-3.316,-0.2817,0.097832,-2.7247
