0.35153,-1.0534,-0.68668,-0.61007,-0.43939,-0.30894,-0.90257,-2.7,0.55902,-0.83789,-0.3125,1.0721,-1.6212,-0.89057,-1.444,-0.99756
-0.98561,3.2007,-0.64458,-0.57322,-1.6322,0.25966,-0.59832,-3.0934,0.035475,0.28729,-1.8921,0.18644,-1.141,-2.1201,-0.77616,0.42772
-1.9316,3.3355,-0.6865,0.24299,-1.2555,-0.098065,0.58931,-0.89294,-0.54106,-2.247,-1.2724,0.20278,-1.0519,-1.0926,-1.394,-0.60772
2.0105,-1.0242,1.4941,0.90854,-0.95255,-0.25707,-0.26004,-1.2929,-0.092056,-1.4211,-1.6544,0.4629,-1.4063,-1.3102,-0.8643,-0.73039
0.69089,-0.61278,0.4049,0.95878,-3.4361,-0.54866,-0.94201,-1.8115,0.22577,-1.3939,-1.8364,0.35381,-2.0252,-1.4175,-1.1396,-0.64354
0.96569,-0.49203,-1.9221,2.5308,-1.9471,0.23325,-0.39386,-2.8679,0.64387,-1.4333,-1.6438,0.46846,-1.7396,-1.0281,-1.1984,-0.58352
0.17744,0.1043,-2.1863,2.7915,-2.2714,-0.045602,1.8149,-1.5676,0.29022,-1.9399,-1.5973,1.062,-1.1781,-1.1657,-1.2214,-0.87702
1.0754,-0.52134,0.044072,0.15352,-2.5816,-2.2064,0.68391,-2.2408,0.85944,-1.6277,-0.47031,1.1601,-1.7476,-1.0665,-1.2471,-0.97071
2.9813,-0.63057,-3.1027,-0.48269,-0.33793,-0.84985,-0.3912,-1.5345,0.015495,-1.2313,-1.1789,0.61452,-1.0971,-1.4183,-1.9856,-0.77643
2.4858,-0.61244,-0.80479,-1.2306,-2.4722,-0.26961,0.113,-1.974,0.043735,-1.9515,-0.054166,0.24734,-1.6482,-0.77904,-1.0118,-0.64908
-1.8191,-0.74783,-1.0593,-0.14123,-1.761,1.7958,0.4085,-0.54814,0.35942,-0.19352,-1.0937,-0.5378,-0.74186,-1.7234,-1.0511,-1.7239
1.8593,-0.12412,1.6578,0.90429,-0.64919,-0.25863,-0.5533,-1.257,-0.1268,-1.5606,-1.5876,0.70179,-1.4196,-1.2854,-0.88626,-0.49809
-1.435,2.4343,0.059238,0.60076,-1.2449,-0.76829,0.011185,-2.0518,0.17325,-1.8349,-2.1054,2.366,-1.9642,-0.68862,-1.1303,-0.45807
1.058,-0.5897,0.23044,0.17897,-3.4187,-0.4577,-0.36276,-2.6623,-0.084645,-1.1352,-1.9826,0.26336,-1.9887,-1.2578,-1.5854,-0.70817
1.0526,-0.59969,0.24623,0.19526,-3.4328,-0.46868,-0.39742,-2.6682,-0.098346,-1.1687,-1.9793,0.26739,-2.0289,-1.2659,-1.5168,-0.7122
