0.28306,0.085499,-2.6105,1.2302,-2.4384,-2.423,0.14567,-0.48212,-1.7687,-1.8775,-1.7653,-1.1538,0.96826,-0.07165,1.396,-0.69187
1.5149,-0.099717,-3.5116,-0.26476,-0.8202,-0.63446,-0.64928,-2.0013,-0.0418,-0.89892,-3.1962,-0.74549,0.15661,1.2243,0.93048,-0.85734
-0.019748,0.35379,-2.1773,0.9446,-1.9366,-0.13391,-0.75646,-0.60338,-1.9384,-1.9322,-3.515,-0.32611,0.40713,-1.0743,0.8606,-1.021
-0.85526,-0.1386,-0.77597,-0.15272,-0.8981,-0.9745,-0.82082,-1.5345,-1.1802,-1.4837,-1.8195,-1.314,2.2791,-0.13463,1.5194,-1.1794
0.13218,2.9269,-0.15635,-0.64217,1.4548,-0.54558,1.042,-1.8472,-1.4273,-0.84522,-1.9256,-1.7259,0.75704,-0.34697,1.0416,-0.88273
-0.972,1.9009,-0.31501,-0.042959,-0.86678,-0.62836,0.71737,-1.1276,-1.0157,-2.2435,-2.0051,-1.0039,1.5958,-0.023816,1.3213,-0.84348
2.2303,-0.16619,-3.6623,-0.21013,-0.14123,0.59731,-0.56872,-1.0895,-1.1337,-1.6023,-1.6474,-1.2396,0.99218,-0.20407,1.5992,-0.9057
2.3891,-0.21768,-3.5447,0.049562,0.097527,0.71349,-0.52093,-1.0838,-0.96917,-1.537,-1.5444,-1.0722,1.0332,-0.36436,2.03,-0.93511
0.25146,0.17176,-2.6705,1.181,-2.4699,-2.544,0.033656,-0.32183,-1.8186,-1.7593,-1.6876,-0.8829,0.91588,-0.15883,1.3717,-0.70939
0.51382,2.91,-0.43185,-0.6878,1.7217,-0.77219,1.1603,-1.4071,-0.83755,-0.56269,-1.5816,-1.6521,0.77083,-0.53862,1.7916,-0.98615
0.43494,2.7981,-0.20715,-0.14408,2.0105,0.74618,0.68188,-1.6436,-1.8637,-1.5272,-0.64636,-1.5727,0.58191,-0.14282,1.442,-1.0285
-0.5239,-0.37428,-1.9527,1.9716,-2.3357,-1.673,-0.98637,-2.0751,-2.0605,-2.0105,-1.9927,-2.2259,1.2266,-0.3906,1.4607,-0.56002
-0.1574,0.17525,-2.6374,1.2946,-2.4104,-2.5849,-0.9587,-0.66543,-1.7216,-1.3668,-1.4671,-1.3109,1.3823,-0.30519,1.476,-0.71474
-2.1667,2.8407,0.27807,0.29018,-0.42449,-0.40256,-0.17552,-1.625,-1.259,-1.9204,-2.1934,-2.3586,0.60687,-0.36847,1.2564,-0.81397
0.42352,0.21604,-1.8233,2.2009,-1.4447,-2.0351,0.026292,-0.87065,-1.9952,-1.4676,-1.8469,-0.79681,0.10957,-0.37612,0.7919,-0.86639
0.11438,3.0094,-0.7525,-1.0578,1.4002,0.29174,0.58178,-1.4571,-2.1409,-1.5753,-0.82947,-2.0775,0.4465,0.20206,0.38339,-0.87644
1.427,-0.32487,-2.119,2.0049,-0.79073,-1.9972,0.49062,-1.0374,-0.96232,-1.2965,-1.4255,-1.6605,1.2006,-0.29356,1.3706,-0.80552
0.62171,-0.2031,-2.357,1.698,-1.369,-2.3186,-0.16844,-0.80026,-1.1519,-1.257,-1.5886,-2.1332,0.90375,-0.00067126,1.5623,-0.73834
1.7314,-0.089931,-3.415,-0.62878,-0.88022,-0.63216,-0.25343,-1.5343,-0.93971,-1.1138,-3.0129,-1.4325,1.2299,-0.241,0.98094,-0.93906
1.0096,-0.19884,-2.6922,0.97706,-1.3327,-0.7822,-0.25009,-1.7624,-3.4301,-2.2998,-1.0262,-1.3991,0.71671,0.47178,1.4515,-0.726
-1.3353,2.6183,-0.36549,-0.58758,-0.93393,-0.47142,0.8414,-1.6148,-1.4194,-2.3672,-2.2567,-1.2955,1.6923,0.3922,1.5464,-0.50295
1.0698,-0.24726,-2.3072,1.9187,-1.033,-2.1982,0.14823,-0.94333,-0.73265,-1.2011,-1.4971,-1.6682,0.80902,0.21317,1.4659,-0.77072
0.94397,-0.25824,-2.1393,1.5163,-1.2583,-1.9579,0.23216,-1.5687,-2.3221,-1.4449,-2.1318,-1.6178,0.79652,0.34249,1.0888,-0.66093
-2.2597,2.8223,0.50694,0.50841,0.025488,-0.51024,-0.48005,-1.3559,-1.3479,-1.4895,-2.3385,-2.637,0.19033,0.0664,1.1453,-0.80395
-0.85727,2.471,-0.44663,-0.97877,-0.30186,-0.28246,0.9173,-2.6348,-1.7486,-2.0608,-2.1968,-1.109,1.5539,0.18835,1.3395,-0.60266
-0.37532,0.033673,-2.5305,1.4221,-2.3596,-2.4346,-1.2964,-1.0776,-1.6916,-1.3578,-1.5103,-1.8806,1.4909,-0.34012,1.5704,-0.68763
1.7726,-0.080499,-3.4589,-0.65759,-0.81051,-0.56808,-0.27605,-1.4873,-1.0009,-1.0544,-3.0716,-1.4289,1.1872,-0.41725,0.87687,-0.72613
1.4965,-0.20685,-2.4805,1.0839,-0.83644,-2.1735,0.38994,-1.548,-1.7868,-1.0965,-1.6876,-1.7505,1.0518,0.035339,1.1211,-0.78527
1.9469,-0.14201,-3.312,-0.34288,-0.54398,-0.44367,-0.21705,-1.4757,-0.79559,-0.98789,-2.9458,-1.2393,1.2391,-0.57316,1.3814,-0.78867
1.4577,-0.30708,-2.1821,1.8599,-0.77881,-2.0281,0.4806,-1.1179,-1.0689,-1.2533,-1.4526,-1.6728,1.1798,-0.24884,1.343,-0.80546
-0.30234,-0.17102,-2.7094,1.3064,-2.2395,-2.4132,-0.87537,-1.2694,-1.1604,-1.5469,-1.6469,-2.5314,0.61493,-0.01967,1.9015,-0.64854
0.24718,0.10188,-2.5886,1.2576,-2.452,-2.4284,0.055628,-0.4904,-1.8529,-1.8335,-1.7602,-1.01,0.94937,-0.13188,1.3402,-0.7007
1.5095,-0.16249,-2.5961,0.7804,-0.8581,-2.2333,0.34742,-1.7112,-2.0791,-1.0285,-1.7781,-1.7564,0.99644,0.14246,1.039,-0.77732
0.095706,-0.084864,-2.1973,1.7453,-1.5585,-2.2936,-0.54684,-0.84129,-1.6354,-1.2662,-1.6726,-2.0558,0.69316,-0.31522,1.435,-0.74649
1.1285,-0.86554,-1.2866,-0.6685,1.4185,-0.61375,0.42547,-0.68039,-1.4008,-0.88744,-0.86226,-1.2787,1.1666,0.28554,1.8724,-1.5305
-1.3632,2.362,0.13539,0.072172,-0.69464,-0.42241,0.74219,-1.0495,-1.5409,-2.292,-2.4984,-1.6578,1.7944,0.70431,1.1549,-0.46446
-0.34425,-0.31068,-2.2485,1.1285,-1.9488,-0.068789,-1.6381,-1.1354,-1.2819,-1.8249,-3.4587,-2.0008,1.4383,-0.5353,1.348,-0.72569
-0.39032,-0.32845,-2.252,1.1291,-1.9387,-0.071902,-1.6771,-1.1625,-1.2708,-1.8202,-3.4558,-2.0934,1.3791,-0.57496,1.3973,-0.71676
1.9148,-0.08108,-3.8195,-0.65062,-0.60206,0.32528,-0.63761,-1.109,-1.4096,-1.7482,-1.7909,-1.5718,0.95462,0.23763,0.89979,-1.0379
-0.67438,0.18711,-2.1068,1.7754,-2.2254,-2.0018,-1.2925,-1.7196,-1.9217,-1.5828,-1.6852,-2.209,0.8462,-0.88755,1.3465,-0.8801
-0.33925,0.10695,-2.1952,1.6663,-2.2375,-2.0149,-0.6325,-1.4704,-1.8719,-1.8115,-1.8036,-1.9987,0.62297,-0.68372,1.3596,-0.83447
0.5946,-0.24966,-1.9373,1.3626,-1.5499,-1.743,0.091295,-1.7484,-3.206,-1.6525,-2.5088,-1.5571,0.89568,0.31685,1.3476,-0.63818
-2.3253,2.8236,0.26085,0.27172,-0.46097,-0.42368,-0.34559,-1.6927,-1.2464,-1.8937,-2.2074,-2.5359,0.4944,-0.35125,1.3236,-0.7972
-3.4857,-0.15602,-0.56065,0.03979,-0.89615,-1.0744,-2.0871,-1.5496,-1.079,-0.90377,-1.4373,0.14078,0.49055,-0.49198,0.83015,-1.3242
0.87735,-0.064422,-1.9829,2.1463,-1.0765,-2.0567,0.26975,-0.89681,-1.4533,-1.3394,-1.596,-1.1236,0.54295,-0.36033,1.0216,-0.82236
-0.69961,0.21709,-2.1294,1.7689,-2.2381,-2.0518,-1.4831,-1.6978,-1.9061,-1.4716,-1.6155,-2.1447,1.0587,-0.85635,1.3233,-0.88436
1.1446,-0.051903,-1.5648,-1.1567,-0.94057,-1.5345,-0.13878,-1.6083,-1.5929,-1.4427,-2.1338,-0.87612,1.1866,-0.042797,1.0362,-1.975
2.2165,-0.16072,-3.6765,-0.23942,-0.16338,0.58526,-0.57332,-1.095,-1.1521,-1.6068,-1.66,-1.2534,0.98507,-0.18161,1.5576,-0.90226
0.65498,-0.20511,-2.3537,1.711,-1.3453,-2.3112,-0.14636,-0.80892,-1.1256,-1.2521,-1.5798,-2.1006,0.90366,0.0086508,1.5498,-0.74122
0.23803,0.031265,-2.4722,1.3674,-2.4236,-2.2888,0.091744,-0.66496,-1.9067,-1.9269,-1.8401,-1.105,0.98271,-0.10674,1.3059,-0.68191
-0.74182,-0.021827,-0.55653,0.46538,-2.0798,-1.0395,-1.8171,-1.3971,-1.6718,-1.9341,-2.24,-1.0391,2.1563,-0.40147,0.95873,-1.921
-0.2677,0.62938,-1.5465,2.104,-1.909,-1.9567,-0.17704,-0.69237,-2.9423,-1.691,-2.0541,-0.49178,-0.23645,-1.0724,0.52334,-1.0313
-0.41302,0.24176,-2.6886,1.2814,-2.4149,-2.7271,-1.4403,-0.63634,-1.7164,-1.1318,-1.3188,-1.3378,1.3753,-0.47576,1.5852,-0.70798
